numero_boletim,datahora_boletim,data_inclusao,tipo_acidente,desc_tipo_acidente,cod_tempo,desc_tempo,cod_pavimento,pavimento,cod_regional,desc_regional,origem_boletim,local_sinalizado,velocidade_permitida,coordenada_x,coordenada_y,hora_informada,indicador_fatalidade,valor_ups,descricao_ups,data_alteracao_smsa,valor_ups_antiga,descricao_ups_antiga
1378163,05/07/201215:29,07/01/201300:00,H08002,CHOQUEMECANICOCOMVITIMA,1,BOM,1,ASFALTO,19,CENTRO-SUL,NI,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1378190,05/07/201217:01,07/01/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,24,OESTE,NI,N�OINFORMADO,0,0060832363.00,0079245870.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1378258,05/07/201218:30,07/01/201300:00,H02002,CAPOTAMENTO/TOMBAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,NI,N�OINFORMADO,0,0060983539.00,0079663746.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1378304,05/07/201216:11,07/01/201300:00,H09002,COLISAODEVEICULOSCOMVITIMA,1,BOM,1,ASFALTO,19,CENTRO-SUL,NI,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1378497,05/07/201218:15,07/01/201300:00,H08002,CHOQUEMECANICOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,NI,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1378514,05/07/201217:20,07/01/201300:00,H08002,CHOQUEMECANICOCOMVITIMA,1,BOM,4,CALCAMENTO,19,CENTRO-SUL,NI,N�OINFORMADO,0,0061107504.00,0079458373.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1378520,05/07/201213:24,07/01/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,25,PAMPULHA,NI,N�OINFORMADO,0,0060937259.00,0080215642.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1378805,05/07/201219:33,07/01/201300:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,NI,N�OINFORMADO,0,0061097487.00,0079767821.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1378879,05/07/201219:41,07/01/201300:00,H99002,OUTROSCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,NI,N�OINFORMADO,0,0061283043.00,0079531877.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1378961,05/07/201217:47,07/01/201300:00,H08002,CHOQUEMECANICOCOMVITIMA,1,BOM,1,ASFALTO,22,NOROESTE,NI,N�OINFORMADO,0,0060592256.00,0079633389.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1378999,05/07/201218:36,10/07/201200:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,25,PAMPULHA,PMMG,N�OINFORMADO,0,0060667832.00,0080508616.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1379029,05/07/201219:56,07/01/201300:00,H08002,CHOQUEMECANICOCOMVITIMA,1,BOM,1,ASFALTO,21,NORDESTE,NI,N�OINFORMADO,0,0061220835.00,0080188969.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1379081,05/07/201220:57,07/01/201300:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,25,PAMPULHA,NI,N�OINFORMADO,0,0060437423.00,0080899889.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1379192,05/07/201221:11,07/01/201300:00,H09002,COLISAODEVEICULOSCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,NI,N�OINFORMADO,0,0061068878.00,0079496046.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1379656,05/07/201221:23,07/01/201300:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,1,BOM,1,ASFALTO,22,NOROESTE,NI,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1379756,05/07/201223:29,07/01/201300:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,1,BOM,1,ASFALTO,21,NORDESTE,NI,N�OINFORMADO,0,0061239705.00,0080435704.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1379797,05/07/201215:41,10/07/201200:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,18,BARREIRO,PMMG,N�OINFORMADO,0,0060163243.00,0078893328.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1379851,06/07/201200:31,07/01/201300:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,24,OESTE,NI,N�OINFORMADO,0,0060471748.00,0079448375.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1379867,05/07/201217:58,09/07/201200:00,H09002,COLISAODEVEICULOSCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,18,BARREIRO,PMMG,N�OINFORMADO,0,0060299484.00,0078996417.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1379925,05/07/201223:23,09/07/201200:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,25,PAMPULHA,PMMG,N�OINFORMADO,0,0060768658.00,0080874912.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1380132,06/07/201204:30,09/07/201200:00,H08002,CHOQUEMECANICOCOMVITIMA,1,BOM,1,ASFALTO,22,NOROESTE,PMMG,N�OINFORMADO,0,0060946595.00,0079786558.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1380142,06/07/201203:59,07/01/201300:00,H08002,CHOQUEMECANICOCOMVITIMA,1,BOM,1,ASFALTO,24,OESTE,NI,N�OINFORMADO,0,0060797063.00,0079544226.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1380179,05/07/201220:17,07/01/201300:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,22,NOROESTE,NI,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1380407,06/07/201206:18,07/01/201300:00,H08002,CHOQUEMECANICOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,26,VENDANOVA,NI,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1380719,06/07/201209:04,07/01/201300:00,H08002,CHOQUEMECANICOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,26,VENDANOVA,NI,N�OINFORMADO,0,0060784046.00,0080982846.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1380740,06/07/201207:03,07/01/201300:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,20,LESTE,NI,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1381515,06/07/201209:33,07/01/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,23,NORTE,NI,N�OINFORMADO,0,0061180620.00,0080521652.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1381576,06/07/201207:20,07/01/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,24,OESTE,NI,N�OINFORMADO,0,0060736948.00,0079060861.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1381809,06/07/201209:22,07/01/201300:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,22,NOROESTE,NI,N�OINFORMADO,0,0060435266.00,0080000313.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1382046,06/07/201209:01,07/01/201300:00,H08002,CHOQUEMECANICOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,25,PAMPULHA,NI,N�OINFORMADO,0,0060508748.00,0080805012.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1382261,06/07/201210:38,07/01/201300:00,H04000,QUEDADEPESSOADEVEICULO,0,NAOINFORMADO,0,NAOINFORMADO,25,PAMPULHA,NI,N�OINFORMADO,0,0060955479.00,0080219842.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1382527,06/07/201209:29,07/01/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,NI,N�OINFORMADO,0,0061353844.00,0079463129.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1382646,06/07/201211:47,07/01/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,22,NOROESTE,NI,N�OINFORMADO,0,0060803447.00,0079723336.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1383037,06/07/201211:29,07/01/201300:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,22,NOROESTE,NI,N�OINFORMADO,0,0060953777.00,0079762051.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1383079,06/07/201211:39,07/01/201300:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,1,BOM,1,ASFALTO,22,NOROESTE,NI,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1383358,06/07/201212:45,07/01/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,21,NORDESTE,NI,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1383519,06/07/201213:24,07/01/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,25,PAMPULHA,NI,N�OINFORMADO,0,0060831426.00,0080494129.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1383603,06/07/201211:28,07/01/201300:00,H04000,QUEDADEPESSOADEVEICULO,0,NAOINFORMADO,0,NAOINFORMADO,25,PAMPULHA,NI,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1383623,06/07/201213:58,07/01/201300:00,H09002,COLISAODEVEICULOSCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,22,NOROESTE,NI,N�OINFORMADO,0,0060426939.00,0080074797.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1383648,06/07/201212:05,07/01/201300:00,H09002,COLISAODEVEICULOSCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,22,NOROESTE,NI,N�OINFORMADO,0,0060951348.00,0079778466.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1383754,06/07/201218:59,07/01/201300:00,H08002,CHOQUEMECANICOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,26,VENDANOVA,NI,N�OINFORMADO,0,0060784046.00,0080982846.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1383873,06/07/201212:56,07/01/201300:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,0,NAOINFORMADO,0,NAOINFORMADO,21,NORDESTE,NI,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1383999,06/07/201215:07,07/01/201300:00,H03002,QUEDADEVEICULOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,18,BARREIRO,NI,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1384080,06/07/201213:39,07/01/201300:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,0,NAOINFORMADO,0,NAOINFORMADO,20,LESTE,NI,N�OINFORMADO,0,0061533757.00,0079786272.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1384128,06/07/201213:31,07/01/201300:00,H03002,QUEDADEVEICULOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,NI,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1384365,29/06/201212:25,28/12/201200:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,0,NAOINFORMADO,0,NAOINFORMADO,22,NOROESTE,NI,N�OINFORMADO,0,0060675318.00,0079851369.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1384852,06/07/201215:23,07/01/201300:00,H08002,CHOQUEMECANICOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,NI,N�OINFORMADO,0,0061028359.00,0079724257.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1385358,06/07/201215:35,10/07/201200:00,H09002,COLISAODEVEICULOSCOMVITIMA,1,BOM,1,ASFALTO,22,NOROESTE,PMMG,N�OINFORMADO,0,0060732210.00,0079657671.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1385365,06/07/201214:59,07/01/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,25,PAMPULHA,NI,N�OINFORMADO,0,0060464982.00,0080513228.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1385385,06/07/201215:54,07/01/201300:00,H09002,COLISAODEVEICULOSCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,NI,N�OINFORMADO,0,0060937092.00,0079589207.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1385539,06/07/201215:50,07/01/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,23,NORTE,NI,N�OINFORMADO,0,0061010856.00,0080611909.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1386246,06/07/201215:28,10/07/201200:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,22,NOROESTE,PMMG,N�OINFORMADO,0,0060618505.00,0079778074.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1386257,06/07/201215:41,07/01/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,18,BARREIRO,NI,N�OINFORMADO,0,0060093762.00,0078997292.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1386262,06/07/201218:07,07/01/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,23,NORTE,NI,N�OINFORMADO,0,0061166721.00,0080468699.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1386312,06/07/201218:00,08/10/201200:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,1,BOM,1,ASFALTO,18,BARREIRO,PMMG,N�OINFORMADO,0,0060082284.00,0078960720.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1386325,06/07/201218:57,07/01/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,23,NORTE,NI,N�OINFORMADO,0,0061080840.00,0080637928.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1386347,06/07/201217:25,10/07/201200:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,24,OESTE,PMMG,N�OINFORMADO,0,0060690753.00,0079125308.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1386529,06/07/201218:21,07/01/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,24,OESTE,NI,N�OINFORMADO,0,0060628306.00,0079149785.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1386651,06/07/201218:58,07/01/201300:00,H08002,CHOQUEMECANICOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,23,NORTE,NI,N�OINFORMADO,0,0060979505.00,0080806625.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1386668,06/07/201220:23,07/01/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,NI,N�OINFORMADO,0,0061253029.00,0079534166.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1386744,06/07/201217:22,10/07/201200:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,22,NOROESTE,PMMG,N�OINFORMADO,0,0060772518.00,0079656597.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1386758,06/07/201218:30,08/01/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,21,NORDESTE,NI,N�OINFORMADO,0,0061503728.00,0080301451.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1386774,06/07/201220:06,08/01/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,25,PAMPULHA,NI,N�OINFORMADO,0,0060413747.00,0080437268.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1387221,06/07/201216:00,15/07/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,24,OESTE,PMMG,N�OINFORMADO,0,0060611183.00,0079293544.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1387247,06/07/201221:26,08/01/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,25,PAMPULHA,NI,N�OINFORMADO,0,0060471184.00,0080731847.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1387310,06/07/201220:48,08/01/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,20,LESTE,NI,N�OINFORMADO,0,0061384923.00,0079638828.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1387478,06/07/201222:49,08/01/201300:00,H08002,CHOQUEMECANICOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,18,BARREIRO,NI,N�OINFORMADO,0,0060340890.00,0079084568.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1387530,06/07/201218:13,08/10/201200:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,1,BOM,1,ASFALTO,22,NOROESTE,PMMG,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1387732,06/07/201223:49,10/07/201200:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,19,CENTRO-SUL,PMMG,N�OINFORMADO,0,0061312294.00,0079648650.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1387782,06/07/201223:52,08/01/201300:00,H08002,CHOQUEMECANICOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,25,PAMPULHA,NI,N�OINFORMADO,0,0060773229.00,0080550762.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1387944,07/07/201200:27,08/01/201300:00,H08002,CHOQUEMECANICOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,18,BARREIRO,NI,N�OINFORMADO,0,0060079110.00,0078871064.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1387951,06/07/201223:57,10/07/201200:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,23,NORTE,PMMG,N�OINFORMADO,0,0061118094.00,0080652475.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1388032,07/07/201202:18,10/07/201200:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,21,NORDESTE,PMMG,N�OINFORMADO,0,0061062399.00,0079949568.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1388166,07/07/201201:55,08/01/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,21,NORDESTE,NI,N�OINFORMADO,0,0061139290.00,0080005142.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1388188,07/07/201203:38,08/01/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,22,NOROESTE,NI,N�OINFORMADO,0,0060379265.00,0080001879.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1388477,07/07/201205:12,08/01/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,NI,N�OINFORMADO,0,0061140714.00,0079766144.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1388759,07/07/201204:24,08/01/201300:00,H08002,CHOQUEMECANICOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,24,OESTE,NI,N�OINFORMADO,0,0060535682.00,0079345013.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1389033,07/07/201208:21,08/01/201300:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,20,LESTE,NI,N�OINFORMADO,0,0061505830.00,0079979659.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1389148,07/07/201208:53,08/01/201300:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,23,NORTE,NI,N�OINFORMADO,0,0061150350.00,0080580714.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1389299,07/07/201208:30,08/01/201300:00,H09002,COLISAODEVEICULOSCOMVITIMA,1,BOM,1,ASFALTO,23,NORTE,NI,N�OINFORMADO,0,0061034859.00,0080824052.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1389319,07/07/201208:57,08/01/201300:00,H09002,COLISAODEVEICULOSCOMVITIMA,1,BOM,1,ASFALTO,19,CENTRO-SUL,NI,N�OINFORMADO,0,0060966028.00,0079733074.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1389378,07/07/201209:56,08/01/201300:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,21,NORDESTE,NI,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1389407,07/07/201210:00,08/01/201300:00,H99002,OUTROSCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,22,NOROESTE,NI,N�OINFORMADO,0,0060885399.00,0079721543.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1389526,07/07/201208:30,08/01/201300:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,0,NAOINFORMADO,0,NAOINFORMADO,26,VENDANOVA,NI,N�OINFORMADO,0,0060838852.00,0080800491.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1389699,07/07/201207:52,11/07/201200:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,1,BOM,1,ASFALTO,19,CENTRO-SUL,PMMG,N�OINFORMADO,0,0061009300.00,0079729802.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1389979,07/07/201210:15,08/01/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,22,NOROESTE,NI,N�OINFORMADO,0,0060617697.00,0079873774.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1390133,07/07/201210:38,08/01/201300:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,0,NAOINFORMADO,0,NAOINFORMADO,18,BARREIRO,NI,N�OINFORMADO,0,0060235200.00,0078752444.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
